product_id,product_name,category,price,stock_quantity,supplier,weight_kg,is_available,rating
PROD00071,Router Max,Audio,683.6,673,Supplier_39,4.73,True,3.0
PROD00072,Smartphone Lite,Computers,876.9,660,Supplier_1,4.65,False,2.8
PROD00073,Charger Plus,Computers,743.78,886,Supplier_35,9.55,False,3.9
PROD00074,Tablet Plus,Accessories,1496.46,143,Supplier_19,9.76,False,4.6
PROD00075,Laptop Max,Computers,1212.96,926,Supplier_2,5.58,False,4.5
PROD00076,Laptop Plus,Electronics,1717.56,941,Supplier_49,8.61,False,5.0
PROD00077,Printer Max,Accessories,1037.25,736,Supplier_10,8.16,False,3.0
PROD00078,Printer Ultra,Networking,985.48,881,Supplier_11,6.08,True,2.0
PROD00079,Router Lite,Peripherals,1798.47,172,Supplier_15,5.54,True,3.2
PROD00080,Webcam Ultra,Electronics,821.73,722,Supplier_3,1.96,False,3.9
PROD00081,Charger Plus,Electronics,1790.15,660,Supplier_48,9.33,True,4.8
PROD00082,Monitor Ultra,Networking,1300.84,783,Supplier_25,6.14,True,1.4
PROD00083,Monitor Pro,Peripherals,114.17,636,Supplier_4,5.74,True,2.4
PROD00084,Headphones Lite,Peripherals,810.29,475,Supplier_8,1.55,True,4.6
PROD00085,Laptop Pro,Networking,138.72,683,Supplier_25,1.94,True,2.9
PROD00086,Smartphone Pro,Computers,1241.21,713,Supplier_16,8.51,True,1.5
PROD00087,Headphones Max,Electronics,1134.87,310,Supplier_15,3.5,True,1.2
PROD00088,Mouse Lite,Peripherals,172.33,917,Supplier_22,7.44,False,3.5
PROD00089,Printer Ultra,Computers,1574.49,613,Supplier_21,9.77,False,4.7
PROD00090,Charger Pro,Peripherals,1038.74,900,Supplier_19,8.76,True,2.5
PROD00091,Monitor Lite,Peripherals,555.7,741,Supplier_24,4.61,False,4.8
PROD00092,Smartphone Pro,Computers,70.64,329,Supplier_21,9.46,False,4.8
PROD00093,Router Plus,Computers,1583.48,47,Supplier_41,6.56,True,4.6
PROD00094,Tablet Max,Computers,293.36,0,Supplier_37,6.36,False,2.1
PROD00095,Tablet Plus,Networking,249.53,327,Supplier_36,9.17,True,2.2
PROD00096,Charger Plus,Electronics,1053.18,431,Supplier_26,3.14,False,1.1
PROD00097,Headphones Plus,Computers,645.73,140,Supplier_21,9.25,False,3.2
PROD00098,Headphones Pro,Electronics,552.66,372,Supplier_20,8.64,False,3.0
PROD00099,Tablet Plus,Accessories,221.4,717,Supplier_47,3.45,True,2.6
PROD00100,Headphones Pro,Audio,63.81,920,Supplier_4,2.57,False,1.7
PROD00101,Headphones Ultra,Electronics,441.91,434,Supplier_8,2.04,False,1.3
PROD00102,Webcam Lite,Computers,1781.13,684,Supplier_17,1.56,True,4.3
PROD00103,Webcam Ultra,Computers,405.58,833,Supplier_47,1.8,True,2.5
PROD00104,Monitor Ultra,Accessories,351.64,837,Supplier_3,4.91,False,3.3
PROD00105,Mouse Max,Electronics,1162.94,748,Supplier_25,6.43,False,3.6
PROD00106,Headphones Ultra,Audio,1016.69,622,Supplier_4,4.69,True,4.0
PROD00107,Printer Ultra,Peripherals,418.6,919,Supplier_8,7.23,False,4.0
PROD00108,Router Pro,Electronics,1470.09,760,Supplier_13,4.71,False,2.4
PROD00109,Mouse Plus,Peripherals,1850.06,173,Supplier_48,9.42,True,2.5
PROD00110,Mouse Max,Peripherals,302.14,354,Supplier_12,2.92,False,2.5
PROD00111,Tablet Pro,Networking,276.05,714,Supplier_49,5.13,False,1.3
PROD00112,Speaker Pro,Electronics,800.94,409,Supplier_46,3.23,True,4.8
PROD00113,Mouse Pro,Electronics,1628.38,891,Supplier_1,4.08,True,4.0
PROD00114,Printer Plus,Networking,644.96,144,Supplier_7,5.47,False,1.7
PROD00115,Charger Max,Accessories,1924.78,303,Supplier_17,8.36,False,3.9
PROD00116,Router Max,Computers,1066.61,483,Supplier_41,7.64,False,4.3
PROD00117,Keyboard Ultra,Networking,167.7,645,Supplier_9,2.26,True,1.6
PROD00118,Router Max,Audio,1088.29,860,Supplier_44,9.95,True,4.5
PROD00119,Keyboard Pro,Accessories,636.64,298,Supplier_12,7.4,True,2.4
PROD00120,Keyboard Max,Audio,1893.94,770,Supplier_17,0.55,False,2.3
PROD00121,Keyboard Max,Audio,1219.27,627,Supplier_34,9.75,True,1.5
PROD00122,Tablet Max,Electronics,1101.3,652,Supplier_29,2.21,True,4.1
PROD00123,Headphones Plus,Networking,1325.0,857,Supplier_19,7.58,True,1.5
PROD00124,Headphones Max,Audio,99.25,527,Supplier_18,5.02,False,2.3
PROD00125,Smartphone Pro,Computers,36.29,202,Supplier_20,0.97,True,4.9
PROD00126,Smartphone Plus,Peripherals,1049.2,129,Supplier_41,9.67,True,4.2
PROD00127,Smartphone Max,Computers,1889.14,767,Supplier_36,2.74,True,2.9
PROD00128,Speaker Pro,Networking,1998.25,256,Supplier_7,3.06,False,1.2
PROD00129,Smartphone Plus,Accessories,1441.94,877,Supplier_32,4.25,True,4.8
PROD00130,Charger Pro,Computers,1686.34,562,Supplier_36,3.24,True,2.7
PROD00131,Keyboard Max,Peripherals,1313.77,83,Supplier_23,2.36,False,2.0
PROD00132,Headphones Lite,Electronics,491.83,425,Supplier_33,7.53,False,3.9
PROD00133,Laptop Lite,Accessories,1311.96,720,Supplier_17,4.13,True,2.9
PROD00134,Smartphone Ultra,Audio,1880.09,160,Supplier_37,2.08,True,2.5
PROD00135,Charger Max,Peripherals,732.38,425,Supplier_23,0.88,True,4.9
PROD00136,Webcam Max,Audio,1259.93,502,Supplier_46,9.02,True,2.7
PROD00137,Tablet Plus,Networking,1646.07,995,Supplier_38,5.55,False,3.8
PROD00138,Webcam Plus,Electronics,248.21,398,Supplier_29,5.2,True,1.0
PROD00139,Charger Plus,Electronics,1988.17,45,Supplier_46,7.68,True,4.8
PROD00140,Webcam Max,Accessories,404.68,957,Supplier_36,8.11,False,2.3
PROD00141,Headphones Plus,Electronics,1292.51,419,Supplier_12,6.17,True,1.1
PROD00142,Printer Plus,Computers,1730.6,514,Supplier_19,7.27,True,1.5
PROD00143,Mouse Plus,Accessories,1566.39,890,Supplier_17,8.41,True,1.9
PROD00144,Headphones Pro,Audio,1205.25,534,Supplier_13,6.12,True,4.9
PROD00145,Router Lite,Audio,738.26,297,Supplier_49,1.59,True,3.6
PROD00146,Keyboard Pro,Networking,1253.78,636,Supplier_29,2.29,False,2.1
PROD00147,Charger Pro,Peripherals,1909.52,837,Supplier_42,9.26,False,2.3
PROD00148,Tablet Pro,Audio,1027.06,581,Supplier_34,4.45,True,3.6
PROD00149,Headphones Pro,Computers,422.26,240,Supplier_32,9.99,True,3.4
PROD00150,Webcam Ultra,Networking,210.82,690,Supplier_28,7.26,True,2.5
PROD00151,Charger Lite,Networking,1474.13,233,Supplier_41,6.01,True,4.1
PROD00152,Smartphone Max,Audio,917.13,878,Supplier_29,4.15,False,4.3
PROD00153,Laptop Lite,Electronics,1521.21,235,Supplier_21,3.2,False,2.0
PROD00154,Tablet Lite,Electronics,1138.35,383,Supplier_47,7.87,False,2.1
PROD00155,Monitor Lite,Accessories,1514.19,124,Supplier_38,1.63,True,1.9
PROD00156,Speaker Pro,Accessories,,561,Supplier_6,7.95,False,5.0
PROD00157,Router Ultra,Audio,1212.69,301,Supplier_26,7.13,True,3.1
PROD00158,Webcam Ultra,Networking,1560.92,118,Supplier_8,0.22,False,4.8
PROD00159,Router Max,Electronics,1321.65,416,Supplier_3,4.48,True,3.3
PROD00160,Smartphone Plus,Electronics,980.12,238,Supplier_50,3.97,False,4.3
PROD00161,Monitor Lite,Peripherals,1868.23,835,Supplier_39,1.74,True,4.5
PROD00162,Webcam Lite,Networking,1963.36,471,Supplier_37,0.59,False,1.3
PROD00163,Printer Pro,Accessories,1678.76,719,Supplier_3,8.94,False,2.0
PROD00164,Webcam Lite,Electronics,198.84,532,Supplier_33,1.49,False,4.0
PROD00165,Tablet Pro,Peripherals,282.97,716,Supplier_40,0.3,True,3.0
PROD00166,Smartphone Pro,Computers,424.07,412,Supplier_21,1.62,False,2.6
PROD00167,Router Max,Electronics,1288.29,613,Supplier_12,6.87,False,4.3
PROD00168,Mouse Max,Accessories,1328.45,301,Supplier_10,1.3,False,4.9
PROD00169,Monitor Max,Electronics,236.78,123,Supplier_12,1.2,True,3.3
PROD00170,Speaker Lite,Networking,800.46,487,Supplier_16,8.71,False,4.8
PROD00171,Speaker Max,Peripherals,1417.53,694,Supplier_29,7.82,True,4.4
PROD00172,Printer Plus,Audio,559.35,226,Supplier_3,2.22,True,1.2
PROD00173,Laptop Plus,Networking,818.35,808,Supplier_39,5.82,True,1.2
PROD00174,Mouse Max,Electronics,323.37,836,Supplier_6,6.24,False,3.7
PROD00175,Mouse Plus,Computers,938.25,318,Supplier_6,6.04,False,1.1
PROD00176,Keyboard Ultra,Peripherals,1458.84,680,Supplier_13,2.63,True,4.7
PROD00177,Monitor Lite,Computers,709.93,503,Supplier_14,0.79,True,2.7
PROD00178,Monitor Max,Peripherals,1091.94,927,Supplier_46,4.12,True,1.5
PROD00179,Laptop Plus,Peripherals,1010.58,528,Supplier_27,9.79,False,3.0
PROD00180,Printer Lite,Audio,1891.0,42,Supplier_3,6.12,False,4.8
PROD00181,Charger Lite,Accessories,619.66,27,Supplier_34,8.12,False,4.6
PROD00182,Router Max,Audio,1995.92,354,Supplier_37,0.24,True,4.2
PROD00183,Webcam Plus,Accessories,468.04,752,Supplier_48,9.57,False,1.5
PROD00184,Monitor Max,Accessories,525.96,290,Supplier_26,8.63,True,3.8
PROD00185,Mouse Max,Electronics,1491.3,314,Supplier_14,9.81,False,2.1
PROD00186,Router Ultra,Computers,208.97,959,Supplier_17,1.44,False,1.6
PROD00187,Tablet Pro,Electronics,1746.77,816,Supplier_49,7.32,False,2.2
PROD00188,Laptop Pro,Audio,1214.49,830,Supplier_26,6.67,False,2.0
PROD00189,Speaker Ultra,Computers,22.87,301,Supplier_41,5.59,True,2.3
PROD00190,Headphones Max,Computers,253.87,891,Supplier_47,4.08,True,4.9
PROD00191,Webcam Plus,Accessories,1811.9,267,Supplier_25,1.32,True,3.3
PROD00192,Printer Pro,Electronics,1361.87,90,Supplier_50,2.18,False,5.0
PROD00193,Printer Max,Networking,706.58,33,Supplier_43,8.62,True,4.3
PROD00194,Laptop Pro,Accessories,408.45,409,Supplier_48,7.4,True,2.5
PROD00195,Printer Pro,Peripherals,1611.19,591,Supplier_1,0.84,False,1.1
PROD00196,Mouse Pro,Computers,592.01,668,Supplier_12,9.88,False,3.0
PROD00197,Headphones Max,Accessories,1540.09,64,Supplier_39,1.87,True,2.3
PROD00198,Laptop Plus,Computers,1992.01,329,Supplier_3,2.59,False,1.8
PROD00199,Tablet Plus,Electronics,1759.83,977,Supplier_41,0.29,True,5.0
PROD00200,Mouse Max,Networking,1016.51,650,Supplier_45,7.87,False,3.0
PROD00201,Printer Ultra,Networking,1713.45,339,Supplier_1,5.99,True,4.4
PROD00202,Smartphone Lite,Electronics,759.16,504,Supplier_30,4.6,False,1.1
PROD00203,Tablet Ultra,Networking,970.03,392,Supplier_18,0.74,False,2.9
PROD00204,Headphones Pro,Accessories,1702.77,947,Supplier_17,2.93,True,2.9
PROD00205,Keyboard Lite,Networking,1662.18,438,Supplier_12,0.95,True,2.3
PROD00206,Mouse Ultra,Peripherals,1904.63,778,Supplier_36,3.95,False,2.2
PROD00207,Router Max,Peripherals,1460.83,433,Supplier_40,7.07,False,1.1
PROD00208,Smartphone Pro,Audio,708.34,182,Supplier_40,2.72,True,4.9
PROD00209,Speaker Ultra,Computers,645.93,868,Supplier_28,9.63,False,1.2
PROD00210,Charger Pro,Computers,523.77,444,Supplier_22,5.11,False,1.8
PROD00211,Keyboard Pro,Electronics,1391.22,36,Supplier_25,9.44,True,4.2
PROD00212,Monitor Lite,Networking,286.08,648,Supplier_7,4.15,False,1.8
PROD00213,Monitor Plus,Electronics,125.86,916,Supplier_22,0.21,True,2.7
PROD00214,Router Pro,Computers,196.54,593,Supplier_46,7.06,True,1.9
PROD00215,Headphones Max,Audio,1839.02,695,Supplier_18,4.34,False,3.1
PROD00216,Webcam Plus,Peripherals,1538.93,607,Supplier_43,4.37,True,5.0
PROD00217,Router Max,Peripherals,237.62,749,Supplier_4,6.73,False,3.3
PROD00218,Printer Max,Audio,1911.84,948,Supplier_3,9.71,False,3.5
PROD00219,Router Ultra,Peripherals,796.16,673,Supplier_5,9.07,False,1.9
PROD00220,Tablet Ultra,Peripherals,1736.55,12,Supplier_27,7.36,False,3.1
PROD00221,Speaker Lite,Electronics,1791.16,15,Supplier_1,2.85,False,3.6
PROD00222,Speaker Pro,Accessories,1293.73,726,Supplier_41,5.95,True,4.8
PROD00223,Smartphone Max,Electronics,1173.76,445,Supplier_37,0.7,False,4.7
PROD00224,Speaker Lite,Accessories,1416.85,675,Supplier_41,7.9,True,3.6
PROD00225,Laptop Ultra,Audio,1681.88,542,Supplier_28,2.01,True,2.5
PROD00226,Keyboard Lite,Networking,1266.18,414,Supplier_22,2.31,True,3.4
PROD00227,Printer Pro,Computers,1095.29,274,Supplier_15,0.96,False,1.1
PROD00228,Webcam Lite,Computers,195.35,794,Supplier_10,6.57,False,2.6
PROD00229,Router Ultra,Accessories,416.29,694,Supplier_7,3.32,False,3.8
PROD00230,Smartphone Pro,Accessories,1804.68,383,Supplier_32,3.41,False,2.1
PROD00231,Charger Lite,Computers,254.34,368,Supplier_47,9.71,True,1.0
PROD00232,Headphones Lite,Computers,,460,Supplier_15,1.6,True,1.8
PROD00233,Monitor Ultra,Audio,919.95,554,Supplier_24,1.64,True,1.3
PROD00234,Laptop Ultra,Accessories,241.56,32,Supplier_47,1.51,False,2.4
PROD00235,Monitor Plus,Accessories,167.75,55,Supplier_33,0.88,True,2.1
PROD00236,Webcam Max,Networking,1474.99,149,Supplier_34,6.21,False,4.3
PROD00237,Router Ultra,Computers,1184.92,478,Supplier_21,8.43,True,2.6
PROD00238,Headphones Pro,Computers,57.52,301,Supplier_16,7.94,False,1.1
PROD00239,Monitor Lite,Computers,110.6,632,Supplier_40,5.54,False,1.1
PROD00240,Smartphone Ultra,Audio,1358.79,116,Supplier_33,9.47,False,1.2
PROD00241,Mouse Pro,Networking,1183.37,211,Supplier_33,3.72,True,2.5
PROD00242,Smartphone Plus,Electronics,1224.39,811,Supplier_28,1.37,True,4.3
PROD00243,Laptop Ultra,Computers,469.57,473,Supplier_41,8.63,True,2.2
PROD00244,Mouse Max,Computers,1275.78,541,Supplier_35,7.32,False,3.6
PROD00245,Webcam Pro,Computers,1942.68,2,Supplier_21,6.32,True,2.4
PROD00246,Charger Lite,Networking,1613.25,191,Supplier_17,3.92,False,1.2
PROD00247,Headphones Lite,Networking,446.87,658,Supplier_34,4.83,False,4.3
PROD00248,Mouse Ultra,Computers,906.91,588,Supplier_1,8.4,False,1.7
PROD00249,Tablet Lite,Audio,91.3,437,Supplier_45,1.25,True,2.1
PROD00250,Monitor Ultra,Electronics,333.13,78,Supplier_49,7.19,False,2.9
PROD00251,Keyboard Pro,Accessories,971.62,643,Supplier_26,3.91,False,1.8
PROD00252,Printer Lite,Audio,223.04,729,Supplier_41,7.88,False,2.5
PROD00253,Printer Lite,Audio,1652.24,343,Supplier_45,9.53,True,1.6
PROD00254,Headphones Max,Networking,150.92,168,Supplier_10,2.39,False,4.6
PROD00255,Keyboard Max,Networking,1672.78,643,Supplier_41,8.23,False,3.9
PROD00256,Monitor Max,Networking,1919.54,902,Supplier_26,3.15,True,3.0
PROD00257,Speaker Max,Computers,966.28,135,Supplier_35,2.25,False,1.1
PROD00258,Monitor Lite,Computers,76.72,192,Supplier_12,5.5,False,1.9
PROD00259,Tablet Plus,Peripherals,193.94,936,Supplier_17,8.67,True,4.8
PROD00260,Monitor Plus,Networking,1961.24,969,Supplier_37,1.33,False,2.0
PROD00261,Laptop Ultra,Networking,554.82,383,Supplier_14,5.61,True,3.8
PROD00262,Laptop Ultra,Computers,687.31,384,Supplier_32,1.05,False,3.9
PROD00263,Mouse Ultra,Computers,525.07,309,Supplier_4,2.11,True,1.9
PROD00264,Printer Pro,Networking,316.49,971,Supplier_44,9.48,True,1.9
PROD00265,Monitor Max,Electronics,458.71,986,Supplier_36,3.42,True,4.2
PROD00266,Printer Ultra,Peripherals,947.77,174,Supplier_40,6.02,True,4.4
PROD00267,Speaker Ultra,Audio,762.51,62,Supplier_3,3.35,False,1.4
PROD00268,Webcam Plus,Accessories,145.97,812,Supplier_44,1.05,True,1.9
PROD00269,Smartphone Plus,Electronics,805.59,446,Supplier_49,1.37,True,1.3
PROD00270,Monitor Lite,Networking,82.72,939,Supplier_44,0.67,True,3.7
PROD00271,Webcam Pro,Audio,909.74,550,Supplier_9,6.72,False,2.6
PROD00272,Laptop Lite,Networking,1216.53,735,Supplier_7,7.75,False,3.5
PROD00273,Router Ultra,Computers,1809.27,695,Supplier_10,0.1,True,3.5
PROD00274,Speaker Ultra,Electronics,592.51,580,Supplier_29,5.82,True,3.5
PROD00275,Laptop Pro,Electronics,34.45,752,Supplier_22,0.77,False,3.3
PROD00276,Charger Ultra,Audio,1264.29,101,Supplier_5,4.47,False,4.8
PROD00277,Tablet Max,Electronics,235.97,599,Supplier_45,6.38,False,3.6
PROD00278,Speaker Lite,Electronics,982.57,959,Supplier_7,6.65,False,1.3
PROD00279,Webcam Max,Peripherals,1683.8,777,Supplier_21,6.77,False,3.7
PROD00280,Headphones Lite,Computers,1918.59,478,Supplier_38,0.43,False,1.1
PROD00281,Mouse Lite,Peripherals,1149.46,900,Supplier_32,6.39,False,1.4
PROD00282,Mouse Plus,Electronics,1943.75,444,Supplier_6,7.38,True,2.7
PROD00283,Speaker Pro,Audio,1069.87,723,Supplier_8,4.31,True,1.8
PROD00284,Router Max,Audio,824.57,975,Supplier_36,0.23,True,2.9
PROD00285,Keyboard Ultra,Peripherals,1071.02,403,Supplier_31,3.51,False,3.1
PROD00286,Webcam Ultra,Audio,1320.01,381,Supplier_29,0.19,True,2.3
PROD00287,Smartphone Lite,Electronics,1804.62,536,Supplier_20,0.45,False,3.2
PROD00288,Monitor Lite,Computers,429.85,480,Supplier_6,1.29,False,2.5
PROD00289,Monitor Plus,Computers,504.04,17,Supplier_47,0.34,False,4.9
PROD00290,Keyboard Pro,Audio,1152.8,539,Supplier_17,5.46,True,4.9
PROD00291,Speaker Max,Audio,1215.99,879,Supplier_18,3.48,True,2.3
PROD00292,Printer Plus,Audio,959.69,277,Supplier_17,3.38,False,4.8
PROD00293,Smartphone Max,Computers,,853,Supplier_13,6.43,True,4.4
PROD00294,Smartphone Plus,Peripherals,529.7,152,Supplier_4,8.22,True,2.3
PROD00295,Charger Lite,Audio,1166.61,769,Supplier_13,4.77,True,5.0
PROD00296,Charger Lite,Computers,896.31,699,Supplier_34,7.6,False,3.0
PROD00297,Speaker Ultra,Peripherals,1832.17,272,Supplier_10,6.12,False,4.0
PROD00298,Router Lite,Computers,1903.03,482,Supplier_14,1.42,False,3.6
PROD00299,Printer Lite,Computers,146.82,675,Supplier_35,0.27,False,3.1
PROD00300,Tablet Pro,Audio,51.3,380,Supplier_44,2.99,False,2.1
PROD00301,Charger Ultra,Peripherals,661.88,887,Supplier_18,1.83,True,2.8
PROD00302,Monitor Ultra,Peripherals,1913.27,364,Supplier_7,7.73,True,2.6
PROD00303,Headphones Lite,Audio,768.08,879,Supplier_20,2.01,False,2.3
PROD00304,Headphones Ultra,Networking,177.62,338,Supplier_39,9.48,True,2.9
PROD00305,Router Plus,Computers,43.3,125,Supplier_11,0.67,False,4.0
PROD00306,Tablet Max,Networking,1046.18,3,Supplier_34,8.97,False,2.5
PROD00307,Charger Pro,Accessories,1013.55,704,Supplier_36,2.57,False,2.9
PROD00308,Keyboard Max,Accessories,1967.72,650,Supplier_17,1.36,False,1.5
PROD00309,Webcam Plus,Computers,1667.93,927,Supplier_46,4.55,True,3.6
PROD00310,Mouse Pro,Networking,1188.23,472,Supplier_48,1.06,True,2.1
PROD00311,Charger Lite,Peripherals,1454.92,977,Supplier_37,9.53,True,3.6
PROD00312,Mouse Max,Accessories,92.89,29,Supplier_12,2.4,True,1.4
PROD00313,Keyboard Lite,Electronics,826.27,861,Supplier_2,4.51,True,1.6
PROD00314,Charger Max,Accessories,1410.12,421,Supplier_16,3.67,False,4.1
PROD00315,Keyboard Lite,Accessories,103.82,655,Supplier_26,7.05,True,1.6
PROD00316,Webcam Ultra,Accessories,1620.13,485,Supplier_7,0.82,False,2.7
PROD00317,Speaker Plus,Accessories,364.59,591,Supplier_1,9.25,False,4.6
PROD00318,Laptop Lite,Peripherals,1371.16,912,Supplier_23,1.59,True,2.4
PROD00319,Tablet Max,Networking,13.54,375,Supplier_7,7.04,False,1.2
PROD00320,Printer Lite,Peripherals,122.53,221,Supplier_7,5.72,False,3.9
PROD00321,Smartphone Plus,Audio,1089.39,727,Supplier_45,5.96,False,4.6
PROD00322,Webcam Plus,Networking,1045.09,304,Supplier_18,1.43,False,1.8
PROD00323,Router Plus,Audio,1691.48,828,Supplier_3,6.82,True,3.6
PROD00324,Router Max,Computers,1757.86,941,Supplier_12,3.01,True,2.2
PROD00325,Mouse Max,Audio,987.94,699,Supplier_17,4.71,True,1.8
PROD00326,Router Lite,Audio,1653.62,579,Supplier_11,6.08,False,1.0
PROD00327,Laptop Lite,Electronics,1400.88,117,Supplier_34,5.75,True,1.2
PROD00328,Smartphone Ultra,Networking,507.28,119,Supplier_22,6.95,True,2.9
PROD00329,Keyboard Max,Accessories,1586.92,745,Supplier_12,5.66,True,1.1
PROD00330,Tablet Plus,Electronics,1144.64,581,Supplier_2,5.99,True,1.5
PROD00331,Mouse Max,Peripherals,1022.02,293,Supplier_45,3.33,True,2.7
PROD00332,Laptop Ultra,Peripherals,891.53,973,Supplier_50,9.39,False,1.5
